Group	Binge	Binge	Binge	Binge	Binge	Control	Control	Control	Control	Control	Chronic	Chronic	Chronic	Chronic	Chronic	Chronic plus binge	Chronic plus binge	Chronic plus binge	Chronic plus binge	Chronic plus binge
ABC transporters	2,96076046545702	2,61328472051708	2,79699369070907	2,95891856597183	2,65444053913378	2,02189255397509	2,96524413488611	2,53529172124327	2,63777037953814	2,69376002329395	2,53523605376166	2,67787788598552	2,05040414047036	2,46729842755599	2,14556649753369	2,68248497275572	2,43056790084669	2,52172774299992	2,4664324305065	2,42249337862541
Adipocytokine signaling pathway	0,0561455356135595	0,0629680015541713	0,0672449431381582	0,0576814980909953	0,0649820495894887	0,101616826373209	0,0564017322741081	0,0726539436209152	0,0769611517714367	0,0613884760740716	0,0675132830801698	0,0583146188466586	0,0869996863633343	0,0703415517031669	0,0842242201762734	0,065357696147783	0,0748945841729597	0,0603250577004706	0,0783596028571624	0,0794136252853841
African trypanosomiasis	0	0	0	9,2544934986547E-05	0	0	0,000284451650420372	0	0	8,27209403749157E-05	0	0	0	0,000187676570326664	0	0	7,27610606625644E-05	0,000178004172521748	0	0
Alanine, aspartate and glutamate metabolism	1,10991522652921	1,11628342218403	1,14686921885484	1,11689219977219	1,1396823779699	1,26703880830951	1,10886130946327	1,14429218819789	1,15475777746552	1,16355120618829	1,17488324151681	1,1379466400134	1,24272905095566	1,15145203527199	1,25930648855883	1,17731739918728	1,21339427799323	1,09380232474795	1,21250910343136	1,23221619630328
alpha-Linolenic acid metabolism	0,00577235438211066	0,0070947805674502	0,0134547422471391	0,00922043343352042	0,0107714374298785	0,0166165611704561	0,0110656456515022	0,0114032791695023	0,0137811325449041	0,0102266157530469	0,00898118263529145	0,0105159916606115	0,0149561239016401	0,0121179894337642	0,0145676058106364	0,0115872336948597	0,0137718751386722	0,0114721573662482	0,0157570124706837	0,0169933160977812
Alzheimer's disease	0,0518002032951823	0,0530958495013294	0,0514095061376925	0,0518278800393789	0,0537682796704687	0,0538484548607223	0,0541995869564182	0,0540615465339975	0,0523300455726603	0,0517652733437897	0,0535750501189043	0,0557584760831824	0,0617842622795362	0,0553667585779766	0,0516148987021519	0,0546136206734185	0,0554853851082748	0,0498926072808926	0,050952449917233	0,0528306207152308
Amino acid metabolism	0,107233472822794	0,0939849371063518	0,122421642422945	0,120665500555289	0,0988971706729731	0,0803174019469545	0,116384805753336	0,106758861296385	0,121342571076341	0,0920643663899416	0,0761221727382345	0,108588815140064	0,0756345818041765	0,123055098925188	0,0927047693585735	0,0976185426172199	0,0965619819794265	0,0924569263684311	0,114190159093938	0,109250669108304
Amino acid related enzymes	1,56242375021688	1,57820275068505	1,59980257758383	1,56382440427265	1,607147138419	1,67235843533	1,58153215470152	1,63187437615606	1,6110828654109	1,62268670489341	1,60026569879203	1,60387208978779	1,6992038292433	1,60158638843191	1,66668166106363	1,59834304824457	1,61766024733811	1,52199960731007	1,60765245505823	1,6373503765332
Amino sugar and nucleotide sugar metabolism	1,39271283467855	1,4560833595932	1,41460466344329	1,39307690964792	1,41724135615434	1,57007100578657	1,33219771719	1,43229636284792	1,41644679850509	1,43576041322114	1,48082583023746	1,46824252974714	1,41300097433348	1,47761594263096	1,57723665092293	1,47149466451838	1,49447756528114	1,35643060705461	1,51587930959021	1,5029991287704
Aminoacyl-tRNA biosynthesis	1,22691997704656	1,2377073210233	1,22404446211833	1,2190513601246	1,26560554925148	1,24886309121862	1,23696926207464	1,27994301293788	1,24334174704583	1,2440657966475	1,21107091858598	1,26723987267645	1,28369909379602	1,25531352102894	1,23153787415629	1,2193915868638	1,21781815048152	1,1744749950999	1,20831123433398	1,22579976340348
Aminobenzoate degradation	0,0739112279199378	0,0864914711687785	0,073056529823453	0,0645167286128316	0,0626049006896775	0,0704982409182909	0,0624362461963812	0,0848517097350007	0,0805589799961183	0,0630928356708496	0,0738135632150312	0,0878045769857828	0,0584855041175014	0,104642614756796	0,0975188840581462	0,0663176979737679	0,0758347586037815	0,0526906676285595	0,0758881663927615	0,0707255674009473
Amoebiasis	0,00988814559075008	0,0121923030134932	0,00828653197540371	0,00960157183109672	0,00583707234960895	0,00932966189054276	0,00728677767059476	0,00847664589463812	0,0112977959655374	0,00668515152576736	0,00961594775246525	0,00806866098413552	0,0053726932450746	0,0117629307974695	0,0145377901208088	0,00546931028156954	0,00674085539861034	0,0055289235371873	0,00919169915930841	0,00547988681862696
Amyotrophic lateral sclerosis	0,0234046019448332	0,0131656790023698	0,0178588470667733	0,0177091210777857	0,0145448842133529	0,0119434240034066	0,0235442751437959	0,0129757069544509	0,0176811653457003	0,0184726772690207	0,0199598778770739	0,0215308622668124	0,0118904906684347	0,0152411727733959	0,0166403782415905	0,0205407108625419	0,0159530148408593	0,0163733521707656	0,0174369540856567	0,0151068507569165
