Group;Binge;Binge;Binge;Binge;Binge;Control;Control;Control;Control;Control
Muribaculaceae;0.02306714294363383;0.00007125552230297849;0.0984048062979076;0.09352554632978452;0.13620242056382315;0.3728671093552996;0.25512057626057;0.2177768394384039;0.13568080759524098;0.23511701108526076
Muribaculum;0.09644608585094143;0.00028502208921191396;0.20421586906981562;0.20289338291477765;0.17137738125708432;0.12658653442044213;0.13636078922643283;0.06861606671592949;0.13766374233866124;0.12296428082660465
Clostridia_UCG-014;0.030574559544711503;0.10524440644149922;0.05785166770250673;0.04401202180225154;0.05656513949321729;0.030343784147264016;0.013466958972752897;0.05204264752454344;0.06808075952409567;0.04338305734227454
Faecalibaculum;0.013803959556820244;0.09419980048453756;0.07157654858089911;0.015434771534817381;0.08479286262751835;0.06136000672438429;0.034575634199812084;0.059959885991766076;0.08670832832592237;0.08656083207882855
Bacteroides;0.05134104256220863;0.05942710560068405;0.0509633312616532;0.06382761958127452;0.04409667629529415;0.1065814911322182;0.00419668023802067;0.04687005172595799;0.07475063093378201;0.008485014369782403
Butyricimonas;0.0;0.032920051303976065;0.05686761963952766;0.0;0.0125781564225383;0.027654030427838944;0.0;0.0;0.04957336858550656;0.027165731490351723
Lactobacillus;0.14633408003874793;0.06106598261365257;0.0254816656308266;0.03188833987061281;0.02928809097224761;0.0;0.0029439398684622613;0.10250184735564236;0.03112606657853624;0.0332557821267278
Alistipes;0.0681116425500999;0.05614935157474705;0.028537393826393205;0.0340278131526667;0.03162821309737101;0.03362192149281331;0.037832759160663955;0.06734930856117385;0.03857709409926692;0.04700971671000412
Lachnospiraceae_UCG-001;0.0;0.03605529428530711;0.04868448311580691;0.05409811013193419;0.016271161651248672;0.0;0.02856248042593173;0.030930011611949755;0.01766614589592597;0.04673600656904339
Lachnoclostridium;0.05121995519767511;0.028858486532706284;0.029883985912575094;0.055422545973205645;0.017806866795860906;0.0;0.04967115565299092;0.0337802174601499;0.019108280254777073;0.03175037635144383
Lachnospiraceae_NK4A136_group;0.0;0.0;0.022115185415371864;0.023687025622739544;0.06888734505832021;0.02076153652181222;0.028938302536799246;0.0;0.032628289869006136;0.040919666073628035
Oscillibacter;0.046073742205000906;0.024226877583012684;0.024652993577791587;0.024145484183179668;0.029214962155837503;0.01025468605530806;0.02455371124334482;0.021957141349097434;0.011236630212714819;0.012248528807992338
ASF356;0.017799842586426105;0.03263502921476415;0.03356121814791796;0.0;0.027277048520969682;0.011347398503824492;0.03163169433134983;0.0458144199303283;0.01772623482754477;0.01231695634323252
Eubacterium_siraeum_group;0.04262275231579584;0.039546814878153064;0.007613424487259167;0.04233100708063777;0.017112143039964896;0.029839455324871814;0.0;0.024173968119919773;0.0;0.0
Lachnospiraceae_UCG-006;0.018889628867227705;0.017315091919623774;0.02605137766728817;0.018949620498191638;0.0280449010932758;0.020425317306884086;0.0;0.0;0.04062011777430598;0.0
Incertae_Sedis;0.03233032633044741;0.024583155194527577;0.012637248808783924;0.02562273954459783;0.006069691762038831;0.0;0.01904165361728782;0.022801646785601183;0.007330849657493091;0.008485014369782403
uncultured;0.0;0.015818725951261225;0.010306608659622954;0.013753756813203608;0.006435335844089363;0.0;0.007391168180394613;0.016467856011823077;0.014781877178223773;0.0
A2;0.060362051219955186;0.0;0.0;0.04482705924303398;0.0;0.0;0.05969307860945819;0.0;0.02746064174978969;0.007663883946900233
Clostridium_sensu_stricto_1;0.0466186353454017;0.045817300840815166;0.0;0.0;0.0;0.0;0.015721891637958035;0.0;0.026619396707126552;0.04208293417271111
Ruminococcus;0.0;0.0;0.0;0.030156385308950134;0.030421587626604258;0.023031016222577118;0.0;0.043808719518631904;0.023374594399711575;0.012864376625153965
uncultured;0.0;0.017600114008835686;0.020198881292728402;0.0;0.004826501883067022;0.0;0.0;0.0;0.022533349357048437;0.00205282605720542
