Group;Control;Control;Control;Control;Control;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge
Muribaculaceae;0.08481571082965704;0.1745289322464252;0.06657473800330943;0.06531959135702016;0.12317587661664017;0.12774693939624363;0.1914681550882089;0.04751461988304094;0.04375408153745686;0.09137017975684344
Muribaculum;0.1487832645510175;0.03975678203928905;0.07534473248758963;0.07535485037519211;0.04467805519053877;0.034446049730058555;0.1252865543705771;0.09876543209876544;0.0688497061293031;0.03863653315432237
Clostridia_UCG-014;0.0675964138323609;0.03487905920085527;0.06514065085493657;0.13868547147635837;0.07344906286741823;0.13056041365675614;0.06578291637595933;0.06700779727095517;0.05961376994122586;0.041470873424330576
Faecalibaculum;0.04859826383947631;0.04269677936656421;0.04644236072807501;0.0;0.06936855937478388;0.15588168200136873;0.19067078640486396;0.13669590643274857;0.14516279503685045;0.11128514954874319
Bacteroides;0.06211754660594849;0.03053588133101697;0.023000551571980145;0.05157761504384775;0.003458053807317242;0.04775302258383393;0.04883883185487891;0.07342430149447694;0.043007743259632435;0.10024614007607967
Butyricimonas;0.031023196243062476;0.04844313777896565;0.045725317153888584;0.05984992315342193;0.054498928003319735;0.04144171545890046;0.0;0.0;0.06791678328202258;0.07630342358469455
Lactobacillus;0.04817133912053508;0.02619270346117867;0.05019305019305019;0.0543802549498237;0.06514973372985684;0.012546574404988214;0.026014153294129375;0.05937296946068877;0.004104860528034332;0.023122249571119562
Alistipes;0.023053934822826243;0.0;0.03270821842250414;0.018804809691709612;0.0;0.06463386814690898;0.03259244493172531;0.04532163742690059;0.04002239014833473;0.07235026478705153
Lachnospiraceae_UCG-001;0.02191546890564964;0.03414405986903648;0.04627688913403199;0.02540457463158846;0.02178573898609863;0.050034217930195427;0.05292534635702183;0.05344379467186485;0.03246571508536244;0.055791750578056236
Lachnoclostridium;0.05407713106588872;0.055659494855004675;0.012961941533370104;0.07436036524726516;0.09039352652327272;0.010037259523990571;0.036878301604704476;0.042803768680961675;0.057841216531392854;0.022003431043484744
Lachnospiraceae_NK4A136_group;0.030738579763768325;0.01563544033141788;0.031991174848317705;0.02124581864207576;0.018466007331074074;0.05573720629609916;0.039669091996411845;0.08503898635477583;0.036943744752308987;0.05273364660252107
Oscillibacter;0.02760779849153266;0.021849525591340367;0.019911748483177054;0.025494982370490915;0.04135832353551421;0.028743061364154818;0.030997707565035386;0.03265107212475634;0.029013900550424482;0.0
ASF356;0.02483278781841469;0.02853133769878391;0.016767788196359625;0.025947021065003163;0.03949097447956291;0.0;0.0;0.005035737491877843;0.011661535591006624;0.007235026478705154
Eubacterium_siraeum_group;0.0;0.042897233729787515;0.02013237727523442;0.01934725612512431;0.0248288263365378;0.0062352672800547486;0.0;0.015513320337881744;0.08862767049165034;0.056015514283583194
Lachnospiraceae_UCG-006;0.01892699587306105;0.02084725377522384;0.021511307225592937;0.021155410903173313;0.016460336122830075;0.024712949585582848;0.0;0.0;0.013620673570295736;0.020064145595584396
Incertae_Sedis;0.01216735448982496;0.012494988640919415;0.021897407611693325;0.03132628152969894;0.015284597828342211;0.005931107900539883;0.0;0.01721897335932424;0.016326149827409275;0.014917580368464236
